parsimony	leaves	frequency
1	512	3
1	513	1
1	514	1
1	515	4
1	516	1
1	517	5
1	518	6
1	519	3
1	520	2
1	521	5
1	522	1
1	523	2
1	524	4
1	525	4
1	526	3
1	527	4
1	528	1
1	529	2
1	530	3
1	531	2
1	532	2
1	533	4
1	534	5
1	535	5
1	536	4
1	537	4
1	538	7
1	539	5
1	540	2
1	541	6
1	542	5
1	543	4
1	544	4
1	545	4
1	546	6
1	548	4
1	549	4
1	550	3
1	551	3
1	552	3
1	553	1
1	554	2
1	555	8
1	556	2
1	557	4
1	558	5
1	559	4
1	560	6
1	561	2
1	562	5
1	563	4
1	564	3
1	565	4
1	566	2
1	567	3
1	568	3
1	569	2
1	571	2
1	572	3
1	573	2
1	574	1
1	575	4
1	576	2
1	577	1
1	578	1
1	579	2
1	580	1
1	581	4
1	582	2
1	583	2
1	584	4
1	585	3
1	586	3
1	587	3
1	588	4
1	589	2
1	590	1
1	591	1
1	592	5
1	594	7
1	596	3
1	597	2
1	598	4
1	599	4
1	600	4
1	601	1
1	602	1
1	603	4
1	604	2
1	605	1
1	606	5
1	607	3
1	608	2
1	609	2
1	610	5
1	611	3
1	613	3
1	614	7
1	615	5
1	616	3
1	618	1
1	619	1
1	620	3
1	621	2
1	622	3
1	623	2
1	624	4
1	625	2
1	626	1
1	627	2
1	628	1
1	629	4
1	630	3
1	631	1
1	632	3
1	633	4
1	634	2
1	635	1
1	636	3
1	637	6
1	638	2
1	639	6
1	640	4
1	641	1
1	642	3
1	643	3
1	644	1
1	645	2
1	646	1
1	647	5
1	648	5
1	649	4
1	650	3
1	651	1
1	652	3
1	653	4
1	654	3
1	655	1
1	656	2
1	657	2
1	658	1
1	659	3
1	660	1
1	661	2
1	662	1
1	663	2
1	664	2
1	665	4
1	666	3
1	667	3
1	668	2
1	670	2
1	671	1
1	673	2
1	674	1
1	676	1
1	677	4
1	679	2
1	680	2
1	681	2
1	682	1
1	683	1
1	684	4
1	686	4
1	687	4
1	688	2
1	689	4
1	690	2
1	691	4
1	692	3
1	693	4
1	694	2
1	695	5
1	696	1
1	697	1
1	698	2
1	699	5
1	700	1
1	701	3
1	702	1
1	704	1
1	708	1
1	709	3
1	711	1
1	712	1
1	715	1
1	716	2
1	717	1
1	718	3
1	719	1
1	720	1
1	723	1
1	724	2
1	725	1
1	726	1
1	727	3
1	728	1
1	729	1
1	730	3
1	732	3
1	733	1
1	734	2
1	736	1
1	737	3
1	738	1
1	740	2
1	741	3
1	743	2
1	747	3
1	748	2
1	749	1
1	751	4
1	753	1
1	755	3
1	756	3
1	757	2
1	758	2
1	759	2
1	760	3
1	761	1
1	762	1
1	763	2
1	764	3
1	765	2
1	766	1
1	767	3
1	768	3
1	769	2
1	771	1
1	772	4
1	773	1
1	774	2
1	776	4
1	778	1
1	779	3
1	780	1
1	781	3
1	782	1
1	785	1
1	786	2
1	787	1
1	788	1
1	789	1
1	790	1
1	791	4
1	792	1
1	795	1
1	797	1
1	799	4
1	800	4
1	801	2
1	802	3
1	803	2
1	804	3
1	805	2
1	806	1
1	807	2
1	808	2
1	811	2
1	812	1
1	814	2
1	816	2
1	819	1
1	822	2
1	823	1
1	824	2
1	825	2
1	826	2
1	827	2
1	828	2
1	829	1
1	830	1
1	832	3
1	833	4
1	834	4
1	835	1
1	836	1
1	837	2
1	838	4
1	839	1
1	844	3
1	845	1
1	846	2
1	849	1
1	851	1
1	852	1
1	855	2
1	856	1
1	857	2
1	858	1
1	859	2
1	862	1
1	863	1
1	864	2
1	867	3
1	871	1
1	872	1
1	874	1
1	876	1
1	877	1
1	878	2
1	885	1
1	887	3
1	891	1
1	892	1
1	893	4
1	896	1
1	897	2
1	899	2
1	900	1
1	902	2
1	903	2
1	904	2
1	905	1
1	906	2
1	907	1
1	908	1
1	909	4
1	910	2
1	911	3
1	912	1
1	913	2
1	914	1
1	915	1
1	916	1
1	917	4
1	919	1
1	922	2
1	923	4
1	924	2
1	925	1
1	926	4
1	927	1
1	928	2
1	929	1
1	930	1
1	932	2
1	934	1
1	935	2
1	937	2
1	938	1
1	940	1
1	941	1
1	942	3
1	943	1
1	944	1
1	945	1
1	948	2
1	950	2
1	951	1
1	953	1
1	954	1
1	955	1
1	956	3
1	957	1
1	958	1
1	959	1
1	960	1
1	962	1
1	963	3
1	964	1
1	965	2
1	966	1
1	967	3
1	969	1
1	970	2
1	973	1
1	975	1
1	977	1
1	979	1
1	980	1
1	982	2
1	983	2
1	984	6
1	985	2
1	988	2
1	989	3
1	990	5
1	991	3
1	992	3
1	994	1
1	995	1
1	998	1
1	999	2
1	1002	1
1	1003	1
1	1006	4
1	1008	1
1	1009	1
1	1010	1
1	1012	3
1	1014	1
1	1015	1
1	1016	2
1	1017	1
1	1019	1
1	1020	1
1	1021	1
1	1022	1
1	1023	2
1	1024	2
1	1028	2
1	1029	3
1	1031	2
1	1032	2
1	1033	1
1	1034	5
1	1036	1
1	1037	1
1	1039	2
1	1040	3
1	1041	1
1	1044	1
1	1045	1
1	1047	1
1	1049	3
1	1050	4
1	1054	2
1	1055	1
1	1058	2
1	1059	3
1	1060	1
1	1061	1
1	1063	1
1	1064	1
1	1066	1
1	1067	2
1	1068	2
1	1069	2
1	1070	6
1	1072	1
1	1073	4
1	1074	1
1	1077	1
1	1078	1
1	1079	2
1	1080	1
1	1081	3
1	1082	1
1	1083	2
1	1085	2
1	1086	1
1	1087	1
1	1088	1
1	1090	1
1	1092	1
1	1093	1
1	1094	1
1	1095	1
1	1096	2
1	1097	2
1	1098	1
1	1099	2
1	1101	1
1	1102	1
1	1103	2
1	1105	1
1	1106	1
1	1107	2
1	1108	2
1	1110	2
1	1113	1
1	1114	1
1	1115	2
1	1116	1
1	1117	1
1	1120	2
1	1123	2
1	1124	1
1	1125	1
1	1126	1
1	1127	3
1	1128	3
1	1129	2
1	1132	1
1	1133	1
1	1134	1
1	1137	1
1	1139	1
1	1140	2
1	1141	1
1	1142	2
1	1143	3
1	1144	1
1	1146	1
1	1147	1
1	1149	1
1	1152	1
1	1153	1
1	1154	1
1	1156	2
1	1157	1
1	1159	1
1	1160	1
1	1161	2
1	1162	1
1	1165	1
1	1168	1
1	1171	1
1	1172	1
1	1173	1
1	1174	1
1	1175	1
1	1176	1
1	1177	1
1	1183	1
1	1185	2
1	1186	1
1	1187	2
1	1189	1
1	1193	1
1	1194	1
1	1196	1
1	1197	1
1	1199	1
1	1212	1
1	1213	1
1	1217	2
1	1219	3
1	1220	1
1	1221	1
1	1222	2
1	1227	1
1	1228	1
1	1229	2
1	1230	1
1	1233	1
1	1234	1
1	1235	1
1	1237	2
1	1240	2
1	1244	2
1	1247	1
1	1248	1
1	1249	1
1	1252	1
1	1255	1
1	1256	1
1	1262	1
1	1263	1
1	1268	1
1	1269	1
1	1270	1
1	1273	1
1	1276	1
1	1277	1
1	1278	1
1	1279	1
1	1281	2
1	1282	1
1	1283	1
1	1285	1
1	1286	2
1	1290	1
1	1292	2
1	1293	2
1	1294	1
1	1295	2
1	1297	1
1	1301	1
1	1302	1
1	1303	1
1	1307	1
1	1311	1
1	1312	1
1	1313	2
1	1317	1
1	1318	1
1	1319	2
1	1322	2
1	1324	1
1	1325	1
1	1326	1
1	1328	1
1	1329	3
1	1332	2
1	1334	1
1	1336	2
1	1337	2
1	1338	1
1	1340	2
1	1341	2
1	1342	1
1	1343	1
1	1346	1
1	1349	1
1	1350	1
1	1351	1
1	1353	2
1	1354	1
1	1356	1
1	1357	3
1	1358	1
1	1360	1
1	1361	2
1	1362	2
1	1364	1
1	1365	1
1	1366	1
1	1370	1
1	1376	1
1	1377	1
1	1378	1
1	1379	1
1	1386	1
1	1389	2
1	1390	2
1	1392	1
1	1393	2
1	1394	1
1	1395	1
1	1396	2
1	1397	1
1	1399	1
1	1402	1
1	1405	1
1	1406	1
1	1409	2
1	1411	2
1	1418	1
1	1420	1
1	1422	1
1	1426	1
1	1427	1
1	1432	1
1	1434	2
1	1436	2
1	1437	1
1	1439	1
1	1440	1
1	1441	1
1	1442	1
1	1444	2
1	1446	1
1	1447	1
1	1448	1
1	1451	2
1	1453	1
1	1455	2
1	1456	3
1	1458	2
1	1459	1
1	1460	1
1	1462	3
1	1463	1
1	1464	1
1	1466	2
1	1468	1
1	1469	1
1	1470	1
1	1473	1
1	1474	1
1	1475	1
1	1476	1
1	1478	1
1	1482	1
1	1484	2
1	1486	1
1	1487	1
1	1488	2
1	1489	4
1	1491	2
1	1492	3
1	1493	1
1	1497	1
1	1501	2
1	1502	2
1	1503	1
1	1504	1
1	1505	2
1	1506	2
1	1507	2
1	1509	1
1	1512	1
1	1513	1
1	1515	2
1	1516	1
1	1519	1
1	1520	1
1	1521	2
1	1522	2
1	1525	2
1	1537	1
1	1538	2
1	1544	1
1	1545	1
1	1548	1
1	1549	1
1	1551	1
1	1553	1
1	1556	1
1	1558	2
1	1559	2
1	1569	1
1	1572	1
1	1576	1
1	1578	1
1	1579	1
1	1582	1
1	1584	1
1	1586	1
1	1588	1
1	1589	1
1	1590	2
1	1595	1
1	1596	1
1	1597	2
1	1599	2
1	1605	1
1	1606	1
1	1610	2
1	1612	1
1	1614	1
1	1615	1
1	1620	1
1	1621	1
1	1630	2
1	1631	1
1	1632	1
1	1639	2
1	1641	1
1	1645	3
1	1646	1
1	1650	1
1	1652	2
1	1653	2
1	1654	1
1	1658	1
1	1659	1
1	1667	1
1	1670	1
1	1671	1
1	1675	2
1	1679	1
1	1680	2
1	1684	2
1	1692	1
1	1693	1
1	1694	1
1	1696	1
1	1706	1
1	1707	1
1	1708	1
1	1710	1
1	1713	1
1	1723	1
1	1727	1
1	1730	1
1	1734	1
1	1739	1
1	1742	1
1	1743	1
1	1744	1
1	1746	2
1	1747	2
1	1749	1
1	1751	1
1	1752	1
1	1754	1
1	1762	1
1	1763	1
1	1767	1
1	1784	1
1	1792	1
1	1793	1
1	1798	1
1	1808	1
1	1810	1
1	1811	1
1	1821	1
1	1822	1
1	1823	1
1	1833	2
1	1838	1
1	1839	2
1	1840	2
1	1841	1
1	1842	1
1	1845	1
1	1846	1
1	1850	1
1	1851	1
1	1854	1
1	1860	1
1	1861	2
1	1878	1
1	1879	1
1	1883	3
1	1886	2
1	1887	2
1	1890	1
1	1891	1
1	1895	1
1	1902	1
1	1903	1
1	1908	1
1	1909	1
1	1910	2
1	1911	1
1	1913	2
1	1914	1
1	1915	1
1	1920	1
1	1922	1
1	1924	3
1	1932	1
1	1934	1
1	1935	1
1	1937	1
1	1947	2
1	1949	1
1	1952	1
1	1959	1
1	1960	1
1	1962	1
1	1964	1
1	1967	1
1	1970	1
1	1974	1
1	1982	1
1	1984	2
1	1987	1
1	1989	1
1	1997	1
1	2006	1
1	2007	1
1	2011	2
1	2012	1
1	2015	1
1	2017	1
1	2025	1
1	2030	1
1	2032	1
1	2038	1
1	2042	1
1	2049	1
1	2050	1
1	2051	1
1	2052	1
1	2053	1
1	2056	2
1	2059	1
1	2062	1
1	2065	1
1	2066	1
1	2068	1
1	2070	1
1	2072	1
1	2075	1
1	2080	1
1	2089	1
1	2092	2
1	2094	1
1	2096	1
1	2097	1
1	2101	1
1	2105	1
1	2106	1
1	2108	1
1	2114	1
1	2115	1
1	2118	2
1	2122	1
1	2123	1
1	2126	1
1	2128	1
1	2130	1
1	2133	1
1	2140	1
1	2152	1
1	2163	2
1	2164	2
1	2166	1
1	2167	1
1	2168	1
1	2171	1
1	2172	1
1	2192	1
1	2193	1
1	2197	1
1	2200	1
1	2207	1
1	2213	1
1	2222	1
1	2223	1
1	2237	1
1	2239	1
1	2247	2
1	2253	1
1	2259	1
1	2264	1
1	2271	1
1	2272	1
1	2282	1
1	2291	1
1	2295	1
1	2296	1
1	2304	1
1	2305	1
1	2307	1
1	2321	1
1	2325	1
1	2327	1
1	2333	1
1	2353	1
1	2355	1
1	2381	1
1	2394	2
1	2400	1
1	2413	1
1	2415	1
1	2420	1
1	2422	1
1	2429	1
1	2430	1
1	2434	1
1	2445	1
1	2464	1
1	2470	1
1	2495	1
1	2498	1
1	2499	1
1	2500	1
1	2501	1
1	2503	1
1	2504	1
1	2510	1
1	2527	1
1	2528	1
1	2535	1
1	2536	1
1	2545	1
1	2549	1
1	2557	1
1	2559	1
1	2561	1
1	2573	1
1	2577	1
1	2582	1
1	2585	1
1	2592	1
1	2595	1
1	2602	1
1	2621	1
1	2638	2
1	2651	1
1	2654	1
1	2656	1
1	2681	1
1	2683	1
1	2687	1
1	2690	1
1	2695	1
1	2699	1
1	2718	1
1	2724	3
1	2727	1
1	2734	1
1	2744	1
1	2777	1
1	2782	2
1	2783	1
1	2787	2
1	2808	1
1	2809	1
1	2810	1
1	2820	1
1	2825	1
1	2841	1
1	2843	1
1	2846	1
1	2874	1
1	2877	2
1	2878	1
1	2884	1
1	2896	1
1	2909	1
1	2910	1
1	2913	2
1	2914	1
1	2930	2
1	2933	1
1	2937	1
1	2938	1
1	2945	1
1	2955	1
1	2959	1
1	2961	1
1	2972	1
1	2973	1
1	2976	1
1	2985	1
1	2991	1
1	2993	1
1	3004	1
1	3012	1
1	3021	1
1	3022	1
1	3043	1
1	3045	1
1	3048	1
1	3101	1
1	3102	1
1	3103	1
1	3104	1
1	3109	1
1	3113	1
1	3115	1
1	3120	1
1	3130	1
1	3193	1
1	3199	1
1	3227	1
1	3237	1
1	3246	1
1	3255	1
1	3259	1
1	3283	1
1	3293	1
1	3302	1
1	3303	2
1	3305	1
1	3313	1
1	3317	1
1	3318	1
1	3339	1
1	3341	1
1	3344	1
1	3348	1
1	3359	1
1	3360	1
1	3362	1
1	3366	1
1	3368	1
1	3369	1
1	3378	1
1	3383	2
1	3389	1
1	3394	1
1	3397	1
1	3400	1
1	3426	1
1	3432	1
1	3452	1
1	3481	1
1	3490	1
1	3491	1
1	3493	1
1	3502	1
1	3520	1
1	3526	1
1	3557	1
1	3569	1
1	3575	1
1	3586	1
1	3593	1
1	3636	1
1	3637	1
1	3684	1
1	3686	1
1	3688	1
1	3705	1
1	3757	1
1	3763	1
1	3769	1
1	3811	1
1	3837	1
1	3862	1
1	3865	1
1	3874	1
1	3875	1
1	3883	1
1	3887	1
1	3902	1
1	3911	1
1	3936	1
1	3944	1
1	3945	2
1	4000	1
1	4042	1
1	4079	1
1	4125	1
1	4131	1
1	4136	1
1	4189	1
1	4212	1
1	4277	1
1	4304	1
1	4315	1
1	4319	1
1	4328	1
1	4460	1
1	4498	1
1	4505	1
1	4562	1
1	4580	1
1	4586	1
1	4587	1
1	4598	1
1	4605	1
1	4608	1
1	4650	1
1	4653	1
1	4663	1
1	4678	1
1	4683	1
1	4684	1
1	4689	1
1	4693	1
1	4715	1
1	4723	2
1	4726	1
1	4739	1
1	4743	1
1	4758	1
1	4768	1
1	4771	1
1	4773	1
1	4776	2
1	4777	2
1	4798	1
1	4806	1
1	4809	1
1	4811	1
1	4828	1
1	4869	1
1	4876	1
1	4880	1
1	4884	1
1	4945	1
1	4957	1
1	4994	1
1	4997	1
1	5007	1
1	5012	1
1	5019	1
1	5036	1
1	5037	1
1	5038	1
1	5054	1
1	5162	1
1	5188	1
1	5198	1
1	5206	1
1	5207	1
1	5213	1
1	5251	1
1	5260	1
1	5274	1
1	5293	1
1	5311	1
1	5318	1
1	5339	1
1	5357	1
1	5367	1
1	5400	1
1	5416	1
1	5454	1
1	5455	1
1	5458	1
1	5462	1
1	5467	1
1	5469	1
1	5486	1
1	5506	1
1	5531	1
1	5542	1
1	5543	1
1	5554	1
1	5578	1
1	5600	1
1	5625	1
1	5691	1
1	5709	1
1	5734	1
1	5763	1
1	5819	1
1	5854	1
1	5874	1
1	5891	1
1	5955	1
1	5959	1
1	5988	1
1	5992	1
1	6049	1
1	6057	1
1	6058	1
1	6069	1
1	6144	1
1	6154	1
1	6303	2
1	6310	1
1	6311	1
1	6343	1
1	6353	1
1	6368	1
1	6385	1
1	6423	1
1	6466	1
1	6477	1
1	6484	1
1	6528	1
1	6569	1
1	6605	1
1	6609	1
1	6639	1
1	6643	1
1	6644	1
1	6645	1
1	6667	1
1	6705	1
1	6730	1
1	6788	1
1	6831	1
1	6832	1
1	6921	1
1	6988	1
1	7079	1
1	7103	1
1	7247	1
1	7310	1
1	7338	1
1	7430	1
1	7545	1
1	7575	1
1	7621	1
1	7678	1
1	7682	1
1	7808	1
1	7872	1
1	8114	1
1	8161	1
1	8171	1
1	8234	1
1	8521	1
1	8565	1
1	8759	1
1	8892	1
1	9017	1
1	9024	1
1	9044	1
1	9096	1
1	9097	1
1	9135	1
1	9143	1
1	9148	1
1	9191	1
1	9203	1
1	9218	1
1	9230	1
1	9254	1
1	9327	1
1	9355	1
1	9357	1
1	9358	1
1	9364	1
1	9373	1
1	9375	1
1	9377	1
1	9507	1
1	9514	1
1	9517	1
1	9726	1
1	9817	1
1	9824	1
1	9964	1
1	10069	1
1	10088	1
1	10121	1
1	10240	1
1	10305	1
1	10342	1
1	10666	1
1	10792	1
1	10903	1
1	10905	1
1	10909	1
1	10913	1
1	10920	1
1	10927	1
1	11327	1
1	11333	1
1	11337	1
1	11342	1
1	11635	1
1	11650	1
1	11682	1
1	11759	1
1	11842	1
1	11917	1
1	11989	1
1	12333	1
1	12383	1
1	12613	1
1	12740	1
1	12929	1
1	12955	1
1	13124	1
1	13342	1
1	13343	1
1	13352	1
1	13471	1
1	13499	1
1	13500	1
1	13504	1
1	13548	1
1	13802	1
1	13909	1
1	13910	1
1	14054	1
1	14065	1
1	14676	1
1	14816	1
1	14829	1
1	14833	1
1	14885	1
1	14887	1
1	14975	1
1	15071	1
1	15110	1
1	15494	1
1	15531	1
1	15942	1
1	16599	1
1	16690	1
1	16691	1
1	16694	1
1	16695	1
1	16701	1
1	16702	1
1	16711	1
1	16849	1
1	16878	1
1	16879	1
1	17124	1
1	17978	1
1	18129	1
1	18467	1
1	18697	1
1	18700	1
1	18920	1
1	18933	1
1	18939	1
1	19040	1
1	19059	1
1	19060	1
1	19364	1
1	19367	1
1	19670	1
1	19913	1
1	20221	1
1	20542	1
1	20639	1
1	20849	1
1	20858	1
1	22259	1
1	22337	1
1	22644	1
1	22841	1
1	23199	1
1	23481	1
1	23505	1
1	23548	1
1	23550	1
1	23561	1
1	23572	1
1	23573	1
1	23680	1
1	23696	1
1	23697	1
1	23900	1
1	23902	1
1	24039	1
1	24111	1
1	24131	1
1	24590	1
1	24933	1
1	25115	1
1	25118	1
1	25204	1
1	26351	1
1	26366	1
1	26367	1
1	26963	1
1	26988	1
1	26996	1
1	27071	1
1	27073	1
1	27075	1
1	27076	1
1	27081	1
1	27085	1
1	27103	1
1	27104	1
1	27105	1
1	27109	1
1	27154	1
1	27157	1
1	27634	1
1	27782	1
1	27939	1
1	30536	1
1	30603	1
1	30614	1
1	30624	1
1	30936	1
1	31538	1
1	31553	1
1	33048	1
1	33896	1
1	34043	1
1	34045	1
1	35011	1
1	35900	1
1	37607	1
1	37628	1
1	37710	1
1	37745	1
1	37747	1
1	37750	1
1	37846	1
1	37848	1
1	38896	1
1	39908	1
1	39909	1
1	45750	1
1	46063	1
1	49508	1
1	50107	1
1	50110	1
1	54278	1
1	58970	1
1	58983	1
1	59026	1
1	59029	1
1	59030	1
1	62448	1
1	78771	1
1	82161	1
1	82172	1
1	83512	1
1	83531	1
1	83591	1
1	87665	1
1	89485	1
1	90452	1
1	90471	1
1	90472	1
1	96680	1
1	98712	1
1	98720	1
1	111699	1
1	145070	1
1	152999	1
1	153000	1
1	153002	1
1	153004	1
1	153024	1
1	153034	1
1	153040	1
1	153041	1
1	159468	1
1	257527	1
1	267307	1
1	297720	1
1	618247	1
1	618427	1
1	721607	1
1	721800	1
1	721803	1
1	721823	1
1	721825	1
1	721843	1
1	721976	1
1	721982	1
1	722096	1
1	722141	1
1	722142	1
1	722147	1
1	722148	1
1	722173	1
1	722431	1
1	722432	1
1	722479	1
1	961323	1
1	961357	1
1	961378	1
1	961523	1
1	963310	1
1	963345	1
1	963583	1
1	1582042	1
1	1582069	1
2	2	25973
2	3	11215
2	4	6436
2	5	4157
2	6	3019
2	7	2188
2	8	1725
2	9	1390
2	10	1152
2	11	977
2	12	828
2	13	667
2	14	641
2	15	523
2	16	506
2	17	430
2	18	370
2	19	351
2	20	326
2	21	264
2	22	246
2	23	246
2	24	241
2	25	215
2	26	211
2	27	175
2	28	178
2	29	147
2	30	138
2	31	137
2	32	104
2	33	104
2	34	133
2	35	112
2	36	104
2	37	107
2	38	97
2	39	78
2	40	68
2	41	88
2	42	66
2	43	76
2	44	61
2	45	67
2	46	67
2	47	61
2	48	55
2	49	63
2	50	45
2	51	52
2	52	59
2	53	42
2	54	50
2	55	48
2	56	41
2	57	38
2	58	53
2	59	39
2	60	43
2	61	36
2	62	39
2	63	48
2	64	20
2	65	30
2	66	24
2	67	25
2	68	20
2	69	21
2	70	29
2	71	27
2	72	25
2	73	26
2	74	17
2	75	30
2	76	33
2	77	22
2	78	22
2	79	18
2	80	21
2	81	17
2	82	12
2	83	20
2	84	18
2	85	11
2	86	22
2	87	21
2	88	25
2	89	27
2	90	19
2	91	12
2	92	14
2	93	15
2	94	16
2	95	22
2	96	25
2	97	12
2	98	17
2	99	18
2	100	4
2	101	14
2	102	13
2	103	13
2	104	7
2	105	19
2	106	15
2	107	11
2	108	16
2	109	12
2	110	15
2	111	17
2	112	13
2	113	10
2	114	19
2	115	11
2	116	17
2	117	7
2	118	13
2	119	8
2	120	12
2	121	7
2	122	12
2	123	4
